DM Object: 8 MPI processes
  type: plex
DM_0x84000004_0 in 3 dimensions:
[0]: 353 <---- 612 (0)
[0]: 353 <---- 630 (0)
[0]: 354 <---- 625 (-2)
[0]: 354 <---- 630 (-2)
[0]: 354 <---- 613 (0)
[0]: 354 <---- 627 (-2)
[0]: 355 <---- 628 (-2)
[0]: 355 <---- 611 (0)
[0]: 355 <---- 629 (-2)
[0]: 355 <---- 623 (-2)
[0]: 356 <---- 631 (0)
[0]: 356 <---- 632 (0)
[0]: 356 <---- 653 (0)
[0]: 356 <---- 625 (-2)
[0]: 357 <---- 660 (-2)
[0]: 357 <---- 632 (-2)
[0]: 357 <---- 633 (0)
[0]: 357 <---- 634 (0)
[0]: 358 <---- 635 (0)
[0]: 358 <---- 636 (0)
[0]: 358 <---- 637 (0)
[0]: 358 <---- 638 (0)
[0]: 359 <---- 638 (-2)
[0]: 359 <---- 662 (0)
[0]: 359 <---- 626 (0)
[0]: 359 <---- 639 (0)
[0]: 360 <---- 636 (-2)
[0]: 360 <---- 640 (0)
[0]: 360 <---- 624 (0)
[0]: 360 <---- 641 (0)
[0]: 361 <---- 637 (-2)
[0]: 361 <---- 641 (-2)
[0]: 361 <---- 625 (0)
[0]: 361 <---- 662 (-2)
[0]: 362 <---- 639 (-2)
[0]: 362 <---- 623 (0)
[0]: 362 <---- 640 (-2)
[0]: 362 <---- 635 (-2)
[0]: 363 <---- 642 (0)
[0]: 363 <---- 663 (0)
[0]: 363 <---- 664 (0)
[0]: 363 <---- 637 (-2)
[0]: 364 <---- 663 (-2)
[0]: 364 <---- 643 (0)
[0]: 364 <---- 632 (0)
[0]: 364 <---- 665 (0)
[0]: 365 <---- 641 (-2)
[0]: 365 <---- 631 (0)
[0]: 365 <---- 643 (-2)
[0]: 365 <---- 642 (-2)
[0]: 366 <---- 680 (-2)
[0]: 366 <---- 644 (0)
[0]: 366 <---- 634 (0)
[0]: 366 <---- 678 (-2)
[0]: 367 <---- 679 (-2)
[0]: 367 <---- 643 (0)
[0]: 367 <---- 633 (0)
[0]: 367 <---- 644 (-2)
[0]: 368 <---- 645 (0)
[0]: 368 <---- 646 (0)
[0]: 368 <---- 647 (0)
[0]: 368 <---- 648 (0)
[0]: 369 <---- 648 (-2)
[0]: 369 <---- 681 (0)
[0]: 369 <---- 638 (0)
[0]: 369 <---- 649 (0)
[0]: 370 <---- 646 (-2)
[0]: 370 <---- 650 (0)
[0]: 370 <---- 636 (0)
[0]: 370 <---- 651 (0)
[0]: 371 <---- 647 (-2)
[0]: 371 <---- 651 (-2)
[0]: 371 <---- 637 (0)
[0]: 371 <---- 681 (-2)
[0]: 372 <---- 649 (-2)
[0]: 372 <---- 635 (0)
[0]: 372 <---- 650 (-2)
[0]: 372 <---- 645 (-2)
[0]: 373 <---- 652 (0)
[0]: 373 <---- 682 (0)
[0]: 373 <---- 683 (0)
[0]: 373 <---- 647 (-2)
[0]: 374 <---- 651 (-2)
[0]: 374 <---- 642 (0)
[0]: 374 <---- 684 (-2)
[0]: 374 <---- 652 (-2)
[0]: 375 <---- 653 (-2)
[0]: 375 <---- 654 (0)
[0]: 375 <---- 655 (0)
[0]: 375 <---- 656 (0)
[0]: 376 <---- 655 (-2)
[0]: 376 <---- 657 (0)
[0]: 376 <---- 658 (0)
[0]: 376 <---- 659 (0)
[0]: 377 <---- 660 (0)
[0]: 377 <---- 661 (0)
[0]: 377 <---- 657 (-2)
[0]: 377 <---- 654 (-2)
[0]: 378 <---- 664 (-2)
[0]: 378 <---- 665 (-2)
[0]: 378 <---- 653 (0)
[0]: 378 <---- 662 (-2)
[0]: 379 <---- 664 (-2)
[0]: 379 <---- 666 (0)
[0]: 379 <---- 667 (0)
[0]: 379 <---- 668 (0)
[0]: 380 <---- 668 (-2)
[0]: 380 <---- 669 (0)
[0]: 380 <---- 656 (0)
[0]: 380 <---- 662 (-2)
[0]: 381 <---- 666 (-2)
[0]: 381 <---- 665 (-2)
[0]: 381 <---- 654 (0)
[0]: 381 <---- 670 (0)
[0]: 382 <---- 667 (-2)
[0]: 382 <---- 670 (-2)
[0]: 382 <---- 655 (0)
[0]: 382 <---- 669 (-2)
[0]: 383 <---- 667 (-2)
[0]: 383 <---- 671 (0)
[0]: 383 <---- 672 (0)
[0]: 383 <---- 673 (0)
[0]: 384 <---- 673 (-2)
[0]: 384 <---- 674 (0)
[0]: 384 <---- 659 (0)
[0]: 384 <---- 669 (-2)
[0]: 385 <---- 671 (-2)
[0]: 385 <---- 670 (-2)
[0]: 385 <---- 657 (0)
[0]: 385 <---- 675 (0)
[0]: 386 <---- 672 (-2)
[0]: 386 <---- 675 (-2)
[0]: 386 <---- 658 (0)
[0]: 386 <---- 674 (-2)
[0]: 387 <---- 676 (0)
[0]: 387 <---- 677 (0)
[0]: 387 <---- 671 (-2)
[0]: 387 <---- 666 (-2)
[0]: 388 <---- 677 (-2)
[0]: 388 <---- 678 (0)
[0]: 388 <---- 661 (0)
[0]: 388 <---- 675 (0)
[0]: 389 <---- 665 (-2)
[0]: 389 <---- 660 (0)
[0]: 389 <---- 678 (-2)
[0]: 389 <---- 676 (-2)
[0]: 390 <---- 676 (-2)
[0]: 390 <---- 663 (-2)
[0]: 390 <---- 679 (0)
[0]: 390 <---- 680 (0)
[0]: 391 <---- 682 (-2)
[0]: 391 <---- 684 (0)
[0]: 391 <---- 663 (0)
[0]: 391 <---- 685 (0)
[0]: 392 <---- 683 (-2)
[0]: 392 <---- 685 (-2)
[0]: 392 <---- 664 (0)
[0]: 392 <---- 681 (-2)
[0]: 393 <---- 683 (-2)
[0]: 393 <---- 686 (0)
[0]: 393 <---- 687 (0)
[0]: 393 <---- 688 (0)
[0]: 394 <---- 688 (-2)
[0]: 394 <---- 689 (0)
[0]: 394 <---- 668 (0)
[0]: 394 <---- 681 (-2)
[0]: 395 <---- 686 (-2)
[0]: 395 <---- 685 (-2)
[0]: 395 <---- 666 (0)
[0]: 395 <---- 690 (0)
[0]: 396 <---- 687 (-2)
[0]: 396 <---- 690 (-2)
[0]: 396 <---- 667 (0)
[0]: 396 <---- 689 (-2)
[0]: 397 <---- 687 (-2)
[0]: 397 <---- 691 (0)
[0]: 397 <---- 692 (0)
[0]: 397 <---- 693 (0)
[0]: 398 <---- 693 (-2)
[0]: 398 <---- 694 (0)
[0]: 398 <---- 673 (0)
[0]: 398 <---- 689 (-2)
[0]: 399 <---- 691 (-2)
[0]: 399 <---- 690 (-2)
[0]: 399 <---- 671 (0)
[0]: 399 <---- 695 (0)
[0]: 400 <---- 692 (-2)
[0]: 400 <---- 695 (-2)
[0]: 400 <---- 672 (0)
[0]: 400 <---- 694 (-2)
[0]: 401 <---- 696 (0)
[0]: 401 <---- 697 (0)
[0]: 401 <---- 691 (-2)
[0]: 401 <---- 686 (-2)
[0]: 402 <---- 697 (-2)
[0]: 402 <---- 698 (0)
[0]: 402 <---- 677 (0)
[0]: 402 <---- 695 (0)
[0]: 403 <---- 685 (-2)
[0]: 403 <---- 676 (0)
[0]: 403 <---- 698 (-2)
[0]: 403 <---- 696 (-2)
[0]: 404 <---- 696 (-2)
[0]: 404 <---- 682 (-2)
[0]: 404 <---- 699 (0)
[0]: 404 <---- 700 (0)
[0]: 405 <---- 700 (-2)
[0]: 405 <---- 701 (0)
[0]: 405 <---- 680 (0)
[0]: 405 <---- 698 (-2)
[0]: 406 <---- 699 (-2)
[0]: 406 <---- 684 (0)
[0]: 406 <---- 679 (0)
[0]: 406 <---- 701 (-2)
[0]: 407 <---- 97 (0)
[0]: 407 <---- 111 (0)
[0]: 408 <---- 119 (0)
[0]: 408 <---- 96 (0)
[0]: 409 <---- 100 (0)
[0]: 409 <---- 120 (0)
[0]: 410 <---- 113 (0)
[0]: 410 <---- 101 (0)
[0]: 411 <---- 119 (0)
[0]: 411 <---- 62 (0)
[0]: 412 <---- 108 (0)
[0]: 412 <---- 121 (0)
[0]: 413 <---- 62 (0)
[0]: 413 <---- 107 (0)
[0]: 414 <---- 79 (0)
[0]: 414 <---- 57 (0)
[0]: 415 <---- 57 (0)
[0]: 415 <---- 56 (0)
[0]: 416 <---- 56 (0)
[0]: 416 <---- 78 (0)
[0]: 417 <---- 56 (0)
[0]: 417 <---- 106 (0)
[0]: 418 <---- 107 (0)
[0]: 418 <---- 57 (0)
[0]: 419 <---- 79 (0)
[0]: 419 <---- 63 (0)
[0]: 420 <---- 67 (0)
[0]: 420 <---- 57 (0)
[0]: 421 <---- 85 (0)
[0]: 421 <---- 59 (0)
[0]: 422 <---- 59 (0)
[0]: 422 <---- 58 (0)
[0]: 423 <---- 58 (0)
[0]: 423 <---- 84 (0)
[0]: 424 <---- 58 (0)
[0]: 424 <---- 56 (0)
[0]: 425 <---- 57 (0)
[0]: 425 <---- 59 (0)
[0]: 426 <---- 85 (0)
[0]: 426 <---- 68 (0)
[0]: 427 <---- 72 (0)
[0]: 427 <---- 59 (0)
[0]: 428 <---- 160 (0)
[0]: 428 <---- 61 (0)
[0]: 429 <---- 61 (0)
[0]: 429 <---- 60 (0)
[0]: 430 <---- 60 (0)
[0]: 430 <---- 122 (0)
[0]: 431 <---- 61 (0)
[0]: 431 <---- 116 (0)
[0]: 432 <---- 115 (0)
[0]: 432 <---- 60 (0)
[0]: 433 <---- 60 (0)
[0]: 433 <---- 62 (0)
[0]: 434 <---- 62 (0)
[0]: 434 <---- 121 (0)
[0]: 435 <---- 168 (0)
[0]: 435 <---- 64 (0)
[0]: 436 <---- 64 (0)
[0]: 436 <---- 63 (0)
[0]: 437 <---- 63 (0)
[0]: 437 <---- 166 (0)
[0]: 438 <---- 63 (0)
[0]: 438 <---- 121 (0)
[0]: 439 <---- 122 (0)
[0]: 439 <---- 64 (0)
[0]: 440 <---- 168 (0)
[0]: 440 <---- 66 (0)
[0]: 441 <---- 66 (0)
[0]: 441 <---- 65 (0)
[0]: 442 <---- 65 (0)
[0]: 442 <---- 64 (0)
[0]: 443 <---- 66 (0)
[0]: 443 <---- 61 (0)
[0]: 444 <---- 60 (0)
[0]: 444 <---- 65 (0)
[0]: 445 <---- 65 (0)
[0]: 445 <---- 67 (0)
[0]: 446 <---- 67 (0)
[0]: 446 <---- 63 (0)
[0]: 447 <---- 62 (0)
[0]: 447 <---- 67 (0)
[0]: 448 <---- 177 (0)
[0]: 448 <---- 69 (0)
[0]: 449 <---- 69 (0)
[0]: 449 <---- 68 (0)
[0]: 450 <---- 68 (0)
[0]: 450 <---- 175 (0)
[0]: 451 <---- 68 (0)
[0]: 451 <---- 63 (0)
[0]: 452 <---- 64 (0)
[0]: 452 <---- 69 (0)
[0]: 453 <---- 177 (0)
[0]: 453 <---- 71 (0)
[0]: 454 <---- 71 (0)
[0]: 454 <---- 70 (0)
[0]: 455 <---- 70 (0)
[0]: 455 <---- 69 (0)
[0]: 456 <---- 71 (0)
[0]: 456 <---- 66 (0)
[0]: 457 <---- 65 (0)
[0]: 457 <---- 70 (0)
[0]: 458 <---- 70 (0)
[0]: 458 <---- 72 (0)
[0]: 459 <---- 72 (0)
[0]: 459 <---- 68 (0)
[0]: 460 <---- 67 (0)
[0]: 460 <---- 72 (0)
[0]: 461 <---- 102 (0)
[0]: 461 <---- 73 (0)
[0]: 462 <---- 73 (0)
[0]: 462 <---- 147 (0)
[0]: 463 <---- 73 (0)
[0]: 463 <---- 86 (0)
[0]: 464 <---- 150 (0)
[0]: 464 <---- 75 (0)
[0]: 465 <---- 75 (0)
[0]: 465 <---- 74 (0)
[0]: 466 <---- 74 (0)
[0]: 466 <---- 152 (0)
[0]: 467 <---- 74 (0)
[0]: 467 <---- 73 (0)
[0]: 468 <---- 102 (0)
[0]: 468 <---- 75 (0)
[0]: 469 <---- 150 (0)
[0]: 469 <---- 77 (0)
[0]: 470 <---- 77 (0)
[0]: 470 <---- 76 (0)
[0]: 471 <---- 76 (0)
[0]: 471 <---- 75 (0)
[0]: 472 <---- 76 (0)
[0]: 472 <---- 103 (0)
[0]: 473 <---- 104 (0)
[0]: 473 <---- 77 (0)
[0]: 474 <---- 78 (0)
[0]: 474 <---- 79 (0)
[0]: 475 <---- 105 (0)
[0]: 475 <---- 78 (0)
[0]: 476 <---- 79 (0)
[0]: 476 <---- 108 (0)
[0]: 477 <---- 78 (0)
[0]: 477 <---- 76 (0)
[0]: 478 <---- 77 (0)
[0]: 478 <---- 79 (0)
[0]: 479 <---- 153 (0)
[0]: 479 <---- 81 (0)
[0]: 480 <---- 81 (0)
[0]: 480 <---- 80 (0)
[0]: 481 <---- 80 (0)
[0]: 481 <---- 155 (0)
[0]: 482 <---- 80 (0)
[0]: 482 <---- 74 (0)
[0]: 483 <---- 75 (0)
[0]: 483 <---- 81 (0)
[0]: 484 <---- 153 (0)
[0]: 484 <---- 83 (0)
[0]: 485 <---- 83 (0)
[0]: 485 <---- 82 (0)
[0]: 486 <---- 82 (0)
[0]: 486 <---- 81 (0)
[0]: 487 <---- 82 (0)
[0]: 487 <---- 76 (0)
[0]: 488 <---- 77 (0)
[0]: 488 <---- 83 (0)
[0]: 489 <---- 84 (0)
[0]: 489 <---- 85 (0)
[0]: 490 <---- 78 (0)
[0]: 490 <---- 84 (0)
[0]: 491 <---- 85 (0)
[0]: 491 <---- 79 (0)
[0]: 492 <---- 84 (0)
[0]: 492 <---- 82 (0)
[0]: 493 <---- 83 (0)
[0]: 493 <---- 85 (0)
[0]: 494 <---- 137 (0)
[0]: 494 <---- 87 (0)
[0]: 495 <---- 87 (0)
[0]: 495 <---- 86 (0)
[0]: 496 <---- 86 (0)
[0]: 496 <---- 140 (0)
[0]: 497 <---- 144 (0)
[0]: 497 <---- 88 (0)
[0]: 498 <---- 88 (0)
[0]: 498 <---- 89 (0)
[0]: 499 <---- 89 (0)
[0]: 499 <---- 141 (0)
[0]: 500 <---- 86 (0)
[0]: 500 <---- 88 (0)
[0]: 501 <---- 89 (0)
[0]: 501 <---- 87 (0)
[0]: 502 <---- 137 (0)
[0]: 502 <---- 91 (0)
[0]: 503 <---- 91 (0)
[0]: 503 <---- 90 (0)
[0]: 504 <---- 90 (0)
[0]: 504 <---- 87 (0)
[0]: 505 <---- 89 (0)
[0]: 505 <---- 92 (0)
[0]: 506 <---- 92 (0)
[0]: 506 <---- 93 (0)
[0]: 507 <---- 93 (0)
[0]: 507 <---- 141 (0)
[0]: 508 <---- 90 (0)
[0]: 508 <---- 92 (0)
[0]: 509 <---- 93 (0)
[0]: 509 <---- 91 (0)
[0]: 510 <---- 94 (0)
[0]: 510 <---- 97 (0)
[0]: 511 <---- 97 (0)
[0]: 511 <---- 96 (0)
[0]: 512 <---- 96 (0)
[0]: 512 <---- 95 (0)
[0]: 513 <---- 95 (0)
[0]: 513 <---- 94 (0)
[0]: 514 <---- 98 (0)
[0]: 514 <---- 99 (0)
[0]: 515 <---- 99 (0)
[0]: 515 <---- 100 (0)
[0]: 516 <---- 100 (0)
[0]: 516 <---- 101 (0)
[0]: 517 <---- 101 (0)
[0]: 517 <---- 98 (0)
[0]: 518 <---- 95 (0)
[0]: 518 <---- 99 (0)
[0]: 519 <---- 98 (0)
[0]: 519 <---- 94 (0)
[0]: 520 <---- 97 (0)
[0]: 520 <---- 101 (0)
[0]: 521 <---- 100 (0)
[0]: 521 <---- 96 (0)
[0]: 522 <---- 94 (0)
[0]: 522 <---- 90 (0)
[0]: 523 <---- 91 (0)
[0]: 523 <---- 97 (0)
[0]: 524 <---- 101 (0)
[0]: 524 <---- 93 (0)
[0]: 525 <---- 92 (0)
[0]: 525 <---- 98 (0)
[0]: 526 <---- 145 (0)
[0]: 526 <---- 102 (0)
[0]: 527 <---- 87 (0)
[0]: 527 <---- 102 (0)
[0]: 528 <---- 145 (0)
[0]: 528 <---- 104 (0)
[0]: 529 <---- 104 (0)
[0]: 529 <---- 103 (0)
[0]: 530 <---- 103 (0)
[0]: 530 <---- 102 (0)
[0]: 531 <---- 103 (0)
[0]: 531 <---- 90 (0)
[0]: 532 <---- 91 (0)
[0]: 532 <---- 104 (0)
[0]: 533 <---- 105 (0)
[0]: 533 <---- 108 (0)
[0]: 534 <---- 108 (0)
[0]: 534 <---- 107 (0)
[0]: 535 <---- 107 (0)
[0]: 535 <---- 106 (0)
[0]: 536 <---- 106 (0)
[0]: 536 <---- 105 (0)
[0]: 537 <---- 106 (0)
[0]: 537 <---- 95 (0)
[0]: 538 <---- 94 (0)
[0]: 538 <---- 105 (0)
[0]: 539 <---- 108 (0)
[0]: 539 <---- 97 (0)
[0]: 540 <---- 96 (0)
[0]: 540 <---- 107 (0)
[0]: 541 <---- 105 (0)
[0]: 541 <---- 103 (0)
[0]: 542 <---- 104 (0)
[0]: 542 <---- 108 (0)
[0]: 543 <---- 131 (0)
[0]: 543 <---- 109 (0)
[0]: 544 <---- 109 (0)
[0]: 544 <---- 127 (0)
[0]: 545 <---- 129 (0)
[0]: 545 <---- 110 (0)
[0]: 546 <---- 110 (0)
[0]: 546 <---- 132 (0)
[0]: 547 <---- 109 (0)
[0]: 547 <---- 110 (0)
[0]: 548 <---- 109 (0)
[0]: 548 <---- 112 (0)
[0]: 549 <---- 112 (0)
[0]: 549 <---- 111 (0)
[0]: 550 <---- 111 (0)
[0]: 550 <---- 127 (0)
[0]: 551 <---- 129 (0)
[0]: 551 <---- 113 (0)
[0]: 552 <---- 113 (0)
[0]: 552 <---- 114 (0)
[0]: 553 <---- 114 (0)
[0]: 553 <---- 110 (0)
[0]: 554 <---- 111 (0)
[0]: 554 <---- 113 (0)
[0]: 555 <---- 114 (0)
[0]: 555 <---- 112 (0)
[0]: 556 <---- 109 (0)
[0]: 556 <---- 116 (0)
[0]: 557 <---- 116 (0)
[0]: 557 <---- 115 (0)
[0]: 558 <---- 115 (0)
[0]: 558 <---- 112 (0)
[0]: 559 <---- 114 (0)
[0]: 559 <---- 117 (0)
[0]: 560 <---- 117 (0)
[0]: 560 <---- 118 (0)
[0]: 561 <---- 118 (0)
[0]: 561 <---- 110 (0)
[0]: 562 <---- 116 (0)
[0]: 562 <---- 118 (0)
[0]: 563 <---- 117 (0)
[0]: 563 <---- 115 (0)
[0]: 564 <---- 115 (0)
[0]: 564 <---- 119 (0)
[0]: 565 <---- 119 (0)
[0]: 565 <---- 111 (0)
[0]: 566 <---- 113 (0)
[0]: 566 <---- 120 (0)
[0]: 567 <---- 120 (0)
[0]: 567 <---- 117 (0)
[0]: 568 <---- 120 (0)
[0]: 568 <---- 119 (0)
[0]: 569 <---- 160 (0)
[0]: 569 <---- 109 (0)
[0]: 570 <---- 131 (0)
[0]: 570 <---- 161 (0)
[0]: 571 <---- 160 (0)
[0]: 571 <---- 122 (0)
[0]: 572 <---- 122 (0)
[0]: 572 <---- 121 (0)
[0]: 573 <---- 121 (0)
[0]: 573 <---- 158 (0)
[0]: 574 <---- 121 (0)
[0]: 574 <---- 111 (0)
[0]: 575 <---- 112 (0)
[0]: 575 <---- 122 (0)
[0]: 576 <---- 139 (0)
[0]: 576 <---- 124 (0)
[0]: 577 <---- 124 (0)
[0]: 577 <---- 123 (0)
[0]: 578 <---- 123 (0)
[0]: 578 <---- 138 (0)
[0]: 579 <---- 142 (0)
[0]: 579 <---- 125 (0)
[0]: 580 <---- 125 (0)
[0]: 580 <---- 126 (0)
[0]: 581 <---- 126 (0)
[0]: 581 <---- 143 (0)
[0]: 582 <---- 124 (0)
[0]: 582 <---- 126 (0)
[0]: 583 <---- 125 (0)
[0]: 583 <---- 123 (0)
[0]: 584 <---- 123 (0)
[0]: 584 <---- 128 (0)
[0]: 585 <---- 128 (0)
[0]: 585 <---- 127 (0)
[0]: 586 <---- 127 (0)
[0]: 586 <---- 138 (0)
[0]: 587 <---- 142 (0)
[0]: 587 <---- 129 (0)
[0]: 588 <---- 129 (0)
[0]: 588 <---- 130 (0)
[0]: 589 <---- 130 (0)
[0]: 589 <---- 125 (0)
[0]: 590 <---- 127 (0)
[0]: 590 <---- 129 (0)
[0]: 591 <---- 130 (0)
[0]: 591 <---- 128 (0)
[0]: 592 <---- 128 (0)
[0]: 592 <---- 131 (0)
[0]: 593 <---- 132 (0)
[0]: 593 <---- 130 (0)
[0]: 594 <---- 132 (0)
[0]: 594 <---- 131 (0)
[0]: 595 <---- 123 (0)
[0]: 595 <---- 133 (0)
[0]: 596 <---- 133 (0)
[0]: 596 <---- 131 (0)
[0]: 597 <---- 132 (0)
[0]: 597 <---- 134 (0)
[0]: 598 <---- 134 (0)
[0]: 598 <---- 125 (0)
[0]: 599 <---- 133 (0)
[0]: 599 <---- 134 (0)
[0]: 600 <---- 124 (0)
[0]: 600 <---- 135 (0)
[0]: 601 <---- 135 (0)
[0]: 601 <---- 133 (0)
[0]: 602 <---- 134 (0)
[0]: 602 <---- 136 (0)
[0]: 603 <---- 136 (0)
[0]: 603 <---- 126 (0)
[0]: 604 <---- 135 (0)
[0]: 604 <---- 136 (0)
[0]: 605 <---- 148 (0)
[0]: 605 <---- 124 (0)
[0]: 606 <---- 123 (0)
[0]: 606 <---- 157 (0)
[0]: 607 <---- 158 (0)
[0]: 607 <---- 127 (0)
[0]: 608 <---- 128 (0)
[0]: 608 <---- 159 (0)
[0]: 609 <---- 162 (0)
[0]: 609 <---- 133 (0)
[0]: 610 <---- 149 (0)
[0]: 610 <---- 135 (0)
[0]: 611 <---- 137 (0)
[0]: 611 <---- 140 (0)
[0]: 612 <---- 140 (0)
[0]: 612 <---- 139 (0)
[0]: 613 <---- 139 (0)
[0]: 613 <---- 138 (0)
[0]: 614 <---- 138 (0)
[0]: 614 <---- 137 (0)
[0]: 615 <---- 141 (0)
[0]: 615 <---- 142 (0)
[0]: 616 <---- 142 (0)
[0]: 616 <---- 143 (0)
[0]: 617 <---- 143 (0)
[0]: 617 <---- 144 (0)
[0]: 618 <---- 144 (0)
[0]: 618 <---- 141 (0)
[0]: 619 <---- 138 (0)
[0]: 619 <---- 142 (0)
[0]: 620 <---- 141 (0)
[0]: 620 <---- 137 (0)
[0]: 621 <---- 140 (0)
[0]: 621 <---- 144 (0)
[0]: 622 <---- 143 (0)
[0]: 622 <---- 139 (0)
[0]: 623 <---- 145 (0)
[0]: 623 <---- 147 (0)
[0]: 624 <---- 147 (0)
[0]: 624 <---- 146 (0)
[0]: 625 <---- 146 (0)
[0]: 625 <---- 156 (0)
[0]: 626 <---- 156 (0)
[0]: 626 <---- 145 (0)
[0]: 627 <---- 156 (0)
[0]: 627 <---- 138 (0)
[0]: 628 <---- 137 (0)
[0]: 628 <---- 145 (0)
[0]: 629 <---- 147 (0)
[0]: 629 <---- 140 (0)
[0]: 630 <---- 139 (0)
[0]: 630 <---- 146 (0)
[0]: 631 <---- 146 (0)
[0]: 631 <---- 148 (0)
[0]: 632 <---- 148 (0)
[0]: 632 <---- 157 (0)
[0]: 633 <---- 148 (0)
[0]: 633 <---- 149 (0)
[0]: 634 <---- 149 (0)
[0]: 634 <---- 162 (0)
[0]: 635 <---- 150 (0)
[0]: 635 <---- 152 (0)
[0]: 636 <---- 152 (0)
[0]: 636 <---- 151 (0)
[0]: 637 <---- 151 (0)
[0]: 637 <---- 163 (0)
[0]: 638 <---- 163 (0)
[0]: 638 <---- 150 (0)
[0]: 639 <---- 145 (0)
[0]: 639 <---- 150 (0)
[0]: 640 <---- 152 (0)
[0]: 640 <---- 147 (0)
[0]: 641 <---- 146 (0)
[0]: 641 <---- 151 (0)
[0]: 642 <---- 151 (0)
[0]: 642 <---- 165 (0)
[0]: 643 <---- 165 (0)
[0]: 643 <---- 148 (0)
[0]: 644 <---- 171 (0)
[0]: 644 <---- 149 (0)
[0]: 645 <---- 153 (0)
[0]: 645 <---- 155 (0)
[0]: 646 <---- 155 (0)
[0]: 646 <---- 154 (0)
[0]: 647 <---- 154 (0)
[0]: 647 <---- 172 (0)
[0]: 648 <---- 172 (0)
[0]: 648 <---- 153 (0)
[0]: 649 <---- 150 (0)
[0]: 649 <---- 153 (0)
[0]: 650 <---- 155 (0)
[0]: 650 <---- 152 (0)
[0]: 651 <---- 151 (0)
[0]: 651 <---- 154 (0)
[0]: 652 <---- 154 (0)
[0]: 652 <---- 174 (0)
[0]: 653 <---- 157 (0)
[0]: 653 <---- 156 (0)
[0]: 654 <---- 157 (0)
[0]: 654 <---- 159 (0)
[0]: 655 <---- 159 (0)
[0]: 655 <---- 158 (0)
[0]: 656 <---- 158 (0)
[0]: 656 <---- 156 (0)
[0]: 657 <---- 159 (0)
[0]: 657 <---- 161 (0)
[0]: 658 <---- 161 (0)
[0]: 658 <---- 160 (0)
[0]: 659 <---- 160 (0)
[0]: 659 <---- 158 (0)
[0]: 660 <---- 157 (0)
[0]: 660 <---- 162 (0)
[0]: 661 <---- 162 (0)
[0]: 661 <---- 161 (0)
[0]: 662 <---- 163 (0)
[0]: 662 <---- 156 (0)
[0]: 663 <---- 165 (0)
[0]: 663 <---- 164 (0)
[0]: 664 <---- 164 (0)
[0]: 664 <---- 163 (0)
[0]: 665 <---- 157 (0)
[0]: 665 <---- 164 (0)
[0]: 666 <---- 164 (0)
[0]: 666 <---- 167 (0)
[0]: 667 <---- 167 (0)
[0]: 667 <---- 166 (0)
[0]: 668 <---- 166 (0)
[0]: 668 <---- 163 (0)
[0]: 669 <---- 166 (0)
[0]: 669 <---- 158 (0)
[0]: 670 <---- 159 (0)
[0]: 670 <---- 167 (0)
[0]: 671 <---- 167 (0)
[0]: 671 <---- 169 (0)
[0]: 672 <---- 169 (0)
[0]: 672 <---- 168 (0)
[0]: 673 <---- 168 (0)
[0]: 673 <---- 166 (0)
[0]: 674 <---- 168 (0)
[0]: 674 <---- 160 (0)
[0]: 675 <---- 161 (0)
[0]: 675 <---- 169 (0)
[0]: 676 <---- 164 (0)
[0]: 676 <---- 170 (0)
[0]: 677 <---- 170 (0)
[0]: 677 <---- 169 (0)
[0]: 678 <---- 170 (0)
[0]: 678 <---- 162 (0)
[0]: 679 <---- 165 (0)
[0]: 679 <---- 171 (0)
[0]: 680 <---- 171 (0)
[0]: 680 <---- 170 (0)
[0]: 681 <---- 172 (0)
[0]: 681 <---- 163 (0)
[0]: 682 <---- 174 (0)
[0]: 682 <---- 173 (0)
[0]: 683 <---- 173 (0)
[0]: 683 <---- 172 (0)
[0]: 684 <---- 174 (0)
[0]: 684 <---- 165 (0)
[0]: 685 <---- 164 (0)
[0]: 685 <---- 173 (0)
[0]: 686 <---- 173 (0)
[0]: 686 <---- 176 (0)
[0]: 687 <---- 176 (0)
[0]: 687 <---- 175 (0)
[0]: 688 <---- 175 (0)
[0]: 688 <---- 172 (0)
[0]: 689 <---- 175 (0)
[0]: 689 <---- 166 (0)
[0]: 690 <---- 167 (0)
[0]: 690 <---- 176 (0)
[0]: 691 <---- 176 (0)
[0]: 691 <---- 178 (0)
[0]: 692 <---- 178 (0)
[0]: 692 <---- 177 (0)
[0]: 693 <---- 177 (0)
[0]: 693 <---- 175 (0)
[0]: 694 <---- 177 (0)
[0]: 694 <---- 168 (0)
[0]: 695 <---- 169 (0)
[0]: 695 <---- 178 (0)
[0]: 696 <---- 173 (0)
[0]: 696 <---- 179 (0)
[0]: 697 <---- 179 (0)
[0]: 697 <---- 178 (0)
[0]: 698 <---- 179 (0)
[0]: 698 <---- 170 (0)
[0]: 699 <---- 174 (0)
[0]: 699 <---- 180 (0)
[0]: 700 <---- 180 (0)
[0]: 700 <---- 179 (0)
[0]: 701 <---- 180 (0)
[0]: 701 <---- 171 (0)
[1] Max cone size: 0
[2] Max cone size: 0
[3] Max cone size: 0
[4] Max cone size: 0
[5] Max cone size: 0
[6] Max cone size: 0
[7] Max cone size: 0
coordinates with 1 fields
  field 0 with 3 components
Process 0:
  (  56) dim  3 offset   0 -1. -1. -0.5
  (  57) dim  3 offset   3 -0.5 -1. -0.5
