DM Object: 8 MPI processes
  type: plex
DM_0x84000004_0 in 3 dimensions:
[0]: 353 <---- 665 (-2)
[0]: 353 <---- 620 (-2)
[0]: 354 <---- 621 (-2)
[0]: 354 <---- 667 (0)
[0]: 354 <---- 622 (0)
[0]: 354 <---- 623 (0)
[0]: 355 <---- 623 (-2)
[0]: 355 <---- 624 (0)
[0]: 355 <---- 605 (0)
[0]: 355 <---- 618 (-2)
[0]: 356 <---- 622 (-2)
[0]: 356 <---- 668 (-2)
[0]: 356 <---- 604 (0)
[0]: 356 <---- 624 (-2)
[0]: 357 <---- 622 (-2)
[0]: 357 <---- 669 (0)
[0]: 357 <---- 625 (0)
[0]: 357 <---- 626 (0)
[0]: 358 <---- 626 (-2)
[0]: 358 <---- 627 (0)
[0]: 358 <---- 607 (0)
[0]: 358 <---- 624 (-2)
[0]: 359 <---- 625 (-2)
[0]: 359 <---- 670 (-2)
[0]: 359 <---- 606 (0)
[0]: 359 <---- 627 (-2)
[0]: 360 <---- 626 (-2)
[0]: 360 <---- 628 (0)
[0]: 360 <---- 629 (0)
[0]: 360 <---- 630 (0)
[0]: 361 <---- 630 (-2)
[0]: 361 <---- 671 (0)
[0]: 361 <---- 610 (0)
[0]: 361 <---- 624 (-2)
[0]: 362 <---- 628 (-2)
[0]: 362 <---- 627 (0)
[0]: 362 <---- 608 (0)
[0]: 362 <---- 631 (0)
[0]: 363 <---- 629 (-2)
[0]: 363 <---- 631 (-2)
[0]: 363 <---- 609 (0)
[0]: 363 <---- 671 (-2)
[0]: 364 <---- 632 (0)
[0]: 364 <---- 633 (0)
[0]: 364 <---- 634 (0)
[0]: 364 <---- 628 (-2)
[0]: 365 <---- 633 (-2)
[0]: 365 <---- 635 (0)
[0]: 365 <---- 612 (0)
[0]: 365 <---- 636 (0)
[0]: 366 <---- 634 (-2)
[0]: 366 <---- 636 (-2)
[0]: 366 <---- 613 (0)
[0]: 366 <---- 631 (0)
[0]: 367 <---- 627 (0)
[0]: 367 <---- 611 (0)
[0]: 367 <---- 635 (-2)
[0]: 367 <---- 632 (-2)
[0]: 368 <---- 634 (-2)
[0]: 368 <---- 637 (0)
[0]: 368 <---- 672 (0)
[0]: 368 <---- 629 (-2)
[0]: 369 <---- 637 (-2)
[0]: 369 <---- 636 (-2)
[0]: 369 <---- 614 (0)
[0]: 369 <---- 673 (0)
[0]: 370 <---- 638 (-2)
[0]: 370 <---- 643 (0)
[0]: 370 <---- 644 (0)
[0]: 370 <---- 645 (0)
[0]: 371 <---- 643 (-2)
[0]: 371 <---- 646 (0)
[0]: 371 <---- 647 (0)
[0]: 371 <---- 648 (0)
[0]: 372 <---- 649 (0)
[0]: 372 <---- 650 (0)
[0]: 372 <---- 651 (0)
[0]: 372 <---- 652 (0)
[0]: 373 <---- 649 (-2)
[0]: 373 <---- 653 (0)
[0]: 373 <---- 647 (-2)
[0]: 373 <---- 654 (0)
[0]: 374 <---- 655 (0)
[0]: 374 <---- 656 (0)
[0]: 374 <---- 641 (-2)
[0]: 374 <---- 640 (-2)
[0]: 375 <---- 655 (-2)
[0]: 375 <---- 639 (-2)
[0]: 375 <---- 657 (0)
[0]: 375 <---- 658 (0)
[0]: 376 <---- 659 (0)
[0]: 376 <---- 642 (-2)
[0]: 376 <---- 660 (0)
[0]: 376 <---- 650 (-2)
[0]: 377 <---- 662 (-2)
[0]: 377 <---- 638 (0)
[0]: 377 <---- 663 (-2)
[0]: 377 <---- 661 (-2)
[0]: 378 <---- 664 (-2)
[0]: 378 <---- 665 (0)
[0]: 378 <---- 639 (0)
[0]: 378 <---- 666 (0)
[0]: 379 <---- 667 (-2)
[0]: 379 <---- 666 (-2)
[0]: 379 <---- 640 (0)
[0]: 379 <---- 668 (0)
[0]: 380 <---- 669 (-2)
[0]: 380 <---- 668 (-2)
[0]: 380 <---- 641 (0)
[0]: 380 <---- 670 (0)
[0]: 381 <---- 672 (-2)
[0]: 381 <---- 673 (-2)
[0]: 381 <---- 642 (0)
[0]: 381 <---- 671 (-2)
[0]: 382 <---- 661 (-2)
[0]: 382 <---- 674 (0)
[0]: 382 <---- 675 (0)
[0]: 382 <---- 676 (0)
[0]: 383 <---- 676 (-2)
[0]: 383 <---- 677 (0)
[0]: 383 <---- 645 (0)
[0]: 383 <---- 663 (-2)
[0]: 384 <---- 674 (-2)
[0]: 384 <---- 662 (-2)
[0]: 384 <---- 643 (0)
[0]: 384 <---- 678 (0)
[0]: 385 <---- 675 (-2)
[0]: 385 <---- 678 (-2)
[0]: 385 <---- 644 (0)
[0]: 385 <---- 677 (-2)
[0]: 386 <---- 674 (-2)
[0]: 386 <---- 679 (0)
[0]: 386 <---- 680 (0)
[0]: 386 <---- 681 (0)
[0]: 387 <---- 681 (-2)
[0]: 387 <---- 682 (0)
[0]: 387 <---- 648 (0)
[0]: 387 <---- 678 (0)
[0]: 388 <---- 679 (-2)
[0]: 388 <---- 662 (-2)
[0]: 388 <---- 646 (0)
[0]: 388 <---- 683 (0)
[0]: 389 <---- 680 (-2)
[0]: 389 <---- 683 (-2)
[0]: 389 <---- 647 (0)
[0]: 389 <---- 682 (-2)
[0]: 390 <---- 684 (0)
[0]: 390 <---- 685 (0)
[0]: 390 <---- 686 (0)
[0]: 390 <---- 687 (0)
[0]: 391 <---- 687 (-2)
[0]: 391 <---- 688 (0)
[0]: 391 <---- 652 (0)
[0]: 391 <---- 689 (0)
[0]: 392 <---- 685 (-2)
[0]: 392 <---- 690 (0)
[0]: 392 <---- 650 (0)
[0]: 392 <---- 691 (0)
[0]: 393 <---- 686 (-2)
[0]: 393 <---- 691 (-2)
[0]: 393 <---- 651 (0)
[0]: 393 <---- 688 (-2)
[0]: 394 <---- 689 (-2)
[0]: 394 <---- 649 (0)
[0]: 394 <---- 690 (-2)
[0]: 394 <---- 684 (-2)
[0]: 395 <---- 684 (-2)
[0]: 395 <---- 692 (0)
[0]: 395 <---- 680 (-2)
[0]: 395 <---- 693 (0)
[0]: 396 <---- 693 (-2)
[0]: 396 <---- 683 (-2)
[0]: 396 <---- 654 (0)
[0]: 396 <---- 690 (-2)
[0]: 397 <---- 692 (-2)
[0]: 397 <---- 689 (-2)
[0]: 397 <---- 653 (0)
[0]: 397 <---- 682 (-2)
[0]: 398 <---- 694 (0)
[0]: 398 <---- 695 (0)
[0]: 398 <---- 669 (-2)
[0]: 398 <---- 667 (-2)
[0]: 399 <---- 695 (-2)
[0]: 399 <---- 696 (0)
[0]: 399 <---- 656 (0)
[0]: 399 <---- 670 (0)
[0]: 400 <---- 666 (-2)
[0]: 400 <---- 655 (0)
[0]: 400 <---- 696 (-2)
[0]: 400 <---- 694 (-2)
[0]: 401 <---- 694 (-2)
[0]: 401 <---- 664 (-2)
[0]: 401 <---- 697 (0)
[0]: 401 <---- 698 (0)
[0]: 402 <---- 698 (-2)
[0]: 402 <---- 699 (0)
[0]: 402 <---- 658 (0)
[0]: 402 <---- 696 (-2)
[0]: 403 <---- 697 (-2)
[0]: 403 <---- 665 (0)
[0]: 403 <---- 657 (0)
[0]: 403 <---- 699 (-2)
[0]: 404 <---- 700 (0)
[0]: 404 <---- 672 (-2)
[0]: 404 <---- 701 (0)
[0]: 404 <---- 685 (-2)
[0]: 405 <---- 701 (-2)
[0]: 405 <---- 673 (-2)
[0]: 405 <---- 660 (0)
[0]: 405 <---- 691 (0)
[0]: 406 <---- 690 (0)
[0]: 406 <---- 659 (0)
[0]: 406 <---- 671 (-2)
[0]: 406 <---- 700 (-2)
[0]: 407 <---- 63 (0)
[0]: 407 <---- 56 (0)
[0]: 408 <---- 56 (0)
[0]: 408 <---- 57 (0)
[0]: 409 <---- 57 (0)
[0]: 409 <---- 64 (0)
[0]: 410 <---- 81 (0)
[0]: 410 <---- 56 (0)
[0]: 411 <---- 57 (0)
[0]: 411 <---- 82 (0)
[0]: 412 <---- 56 (0)
[0]: 412 <---- 65 (0)
[0]: 413 <---- 66 (0)
[0]: 413 <---- 57 (0)
[0]: 414 <---- 56 (0)
[0]: 414 <---- 58 (0)
[0]: 415 <---- 58 (0)
[0]: 415 <---- 67 (0)
[0]: 416 <---- 83 (0)
[0]: 416 <---- 58 (0)
[0]: 417 <---- 58 (0)
[0]: 417 <---- 59 (0)
[0]: 418 <---- 59 (0)
[0]: 418 <---- 68 (0)
[0]: 419 <---- 84 (0)
[0]: 419 <---- 59 (0)
[0]: 420 <---- 58 (0)
[0]: 420 <---- 69 (0)
[0]: 421 <---- 69 (0)
[0]: 421 <---- 60 (0)
[0]: 422 <---- 60 (0)
[0]: 422 <---- 59 (0)
[0]: 423 <---- 60 (0)
[0]: 423 <---- 85 (0)
[0]: 424 <---- 60 (0)
[0]: 424 <---- 61 (0)
[0]: 425 <---- 61 (0)
[0]: 425 <---- 62 (0)
[0]: 426 <---- 62 (0)
[0]: 426 <---- 59 (0)
[0]: 427 <---- 87 (0)
[0]: 427 <---- 62 (0)
[0]: 428 <---- 61 (0)
[0]: 428 <---- 86 (0)
[0]: 429 <---- 70 (0)
[0]: 429 <---- 61 (0)
[0]: 430 <---- 64 (0)
[0]: 430 <---- 63 (0)
[0]: 431 <---- 63 (0)
[0]: 431 <---- 88 (0)
[0]: 432 <---- 89 (0)
[0]: 432 <---- 64 (0)
[0]: 433 <---- 65 (0)
[0]: 433 <---- 66 (0)
[0]: 434 <---- 91 (0)
[0]: 434 <---- 66 (0)
[0]: 435 <---- 65 (0)
[0]: 435 <---- 90 (0)
[0]: 436 <---- 67 (0)
[0]: 436 <---- 65 (0)
[0]: 437 <---- 67 (0)
[0]: 437 <---- 92 (0)
[0]: 438 <---- 68 (0)
[0]: 438 <---- 67 (0)
[0]: 439 <---- 68 (0)
[0]: 439 <---- 93 (0)
[0]: 440 <---- 94 (0)
[0]: 440 <---- 69 (0)
[0]: 441 <---- 69 (0)
[0]: 441 <---- 70 (0)
[0]: 442 <---- 70 (0)
[0]: 442 <---- 95 (0)
[0]: 443 <---- 64 (0)
[0]: 443 <---- 71 (0)
[0]: 444 <---- 71 (0)
[0]: 444 <---- 72 (0)
[0]: 445 <---- 72 (0)
[0]: 445 <---- 63 (0)
[0]: 446 <---- 96 (0)
[0]: 446 <---- 71 (0)
[0]: 447 <---- 72 (0)
[0]: 447 <---- 97 (0)
[0]: 448 <---- 72 (0)
[0]: 448 <---- 73 (0)
[0]: 449 <---- 73 (0)
[0]: 449 <---- 74 (0)
[0]: 450 <---- 74 (0)
[0]: 450 <---- 63 (0)
[0]: 451 <---- 98 (0)
[0]: 451 <---- 73 (0)
[0]: 452 <---- 74 (0)
[0]: 452 <---- 99 (0)
[0]: 453 <---- 75 (0)
[0]: 453 <---- 76 (0)
[0]: 454 <---- 76 (0)
[0]: 454 <---- 77 (0)
[0]: 455 <---- 77 (0)
[0]: 455 <---- 78 (0)
[0]: 456 <---- 78 (0)
[0]: 456 <---- 75 (0)
[0]: 457 <---- 101 (0)
[0]: 457 <---- 76 (0)
[0]: 458 <---- 75 (0)
[0]: 458 <---- 100 (0)
[0]: 459 <---- 103 (0)
[0]: 459 <---- 78 (0)
[0]: 460 <---- 77 (0)
[0]: 460 <---- 102 (0)
[0]: 461 <---- 78 (0)
[0]: 461 <---- 74 (0)
[0]: 462 <---- 73 (0)
[0]: 462 <---- 75 (0)
[0]: 463 <---- 68 (0)
[0]: 463 <---- 79 (0)
[0]: 464 <---- 79 (0)
[0]: 464 <---- 65 (0)
[0]: 465 <---- 104 (0)
[0]: 465 <---- 79 (0)
[0]: 466 <---- 79 (0)
[0]: 466 <---- 80 (0)
[0]: 467 <---- 80 (0)
[0]: 467 <---- 66 (0)
[0]: 468 <---- 105 (0)
[0]: 468 <---- 80 (0)
[0]: 469 <---- 77 (0)
[0]: 469 <---- 70 (0)
[0]: 470 <---- 69 (0)
[0]: 470 <---- 78 (0)
[0]: 471 <---- 89 (0)
[0]: 471 <---- 82 (0)
[0]: 472 <---- 82 (0)
[0]: 472 <---- 81 (0)
[0]: 473 <---- 81 (0)
[0]: 473 <---- 88 (0)
[0]: 474 <---- 82 (0)
[0]: 474 <---- 91 (0)
[0]: 475 <---- 90 (0)
[0]: 475 <---- 81 (0)
[0]: 476 <---- 92 (0)
[0]: 476 <---- 83 (0)
[0]: 477 <---- 83 (0)
[0]: 477 <---- 81 (0)
[0]: 478 <---- 93 (0)
[0]: 478 <---- 84 (0)
[0]: 479 <---- 84 (0)
[0]: 479 <---- 83 (0)
[0]: 480 <---- 84 (0)
[0]: 480 <---- 85 (0)
[0]: 481 <---- 85 (0)
[0]: 481 <---- 94 (0)
[0]: 482 <---- 94 (0)
[0]: 482 <---- 83 (0)
[0]: 483 <---- 84 (0)
[0]: 483 <---- 87 (0)
[0]: 484 <---- 87 (0)
[0]: 484 <---- 86 (0)
[0]: 485 <---- 86 (0)
[0]: 485 <---- 85 (0)
[0]: 486 <---- 86 (0)
[0]: 486 <---- 95 (0)
[0]: 487 <---- 106 (0)
[0]: 487 <---- 81 (0)
[0]: 488 <---- 82 (0)
[0]: 488 <---- 107 (0)
[0]: 489 <---- 108 (0)
[0]: 489 <---- 83 (0)
[0]: 490 <---- 109 (0)
[0]: 490 <---- 84 (0)
[0]: 491 <---- 85 (0)
[0]: 491 <---- 110 (0)
[0]: 492 <---- 112 (0)
[0]: 492 <---- 87 (0)
[0]: 493 <---- 86 (0)
[0]: 493 <---- 111 (0)
[0]: 494 <---- 88 (0)
[0]: 494 <---- 89 (0)
[0]: 495 <---- 91 (0)
[0]: 495 <---- 90 (0)
[0]: 496 <---- 90 (0)
[0]: 496 <---- 92 (0)
[0]: 497 <---- 92 (0)
[0]: 497 <---- 93 (0)
[0]: 498 <---- 95 (0)
[0]: 498 <---- 94 (0)
[0]: 499 <---- 88 (0)
[0]: 499 <---- 97 (0)
[0]: 500 <---- 97 (0)
[0]: 500 <---- 96 (0)
[0]: 501 <---- 96 (0)
[0]: 501 <---- 89 (0)
[0]: 502 <---- 88 (0)
[0]: 502 <---- 99 (0)
[0]: 503 <---- 99 (0)
[0]: 503 <---- 98 (0)
[0]: 504 <---- 98 (0)
[0]: 504 <---- 97 (0)
[0]: 505 <---- 100 (0)
[0]: 505 <---- 103 (0)
[0]: 506 <---- 103 (0)
[0]: 506 <---- 102 (0)
[0]: 507 <---- 102 (0)
[0]: 507 <---- 101 (0)
[0]: 508 <---- 101 (0)
[0]: 508 <---- 100 (0)
[0]: 509 <---- 100 (0)
[0]: 509 <---- 98 (0)
[0]: 510 <---- 99 (0)
[0]: 510 <---- 103 (0)
[0]: 511 <---- 90 (0)
[0]: 511 <---- 104 (0)
[0]: 512 <---- 104 (0)
[0]: 512 <---- 93 (0)
[0]: 513 <---- 91 (0)
[0]: 513 <---- 105 (0)
[0]: 514 <---- 105 (0)
[0]: 514 <---- 104 (0)
[0]: 515 <---- 103 (0)
[0]: 515 <---- 94 (0)
[0]: 516 <---- 95 (0)
[0]: 516 <---- 102 (0)
[0]: 517 <---- 88 (0)
[0]: 517 <---- 113 (0)
[0]: 518 <---- 114 (0)
[0]: 518 <---- 89 (0)
[0]: 519 <---- 116 (0)
[0]: 519 <---- 91 (0)
[0]: 520 <---- 90 (0)
[0]: 520 <---- 115 (0)
[0]: 521 <---- 92 (0)
[0]: 521 <---- 117 (0)
[0]: 522 <---- 93 (0)
[0]: 522 <---- 118 (0)
[0]: 523 <---- 119 (0)
[0]: 523 <---- 94 (0)
[0]: 524 <---- 95 (0)
[0]: 524 <---- 120 (0)
[0]: 525 <---- 121 (0)
[0]: 525 <---- 96 (0)
[0]: 526 <---- 97 (0)
[0]: 526 <---- 122 (0)
[0]: 527 <---- 123 (0)
[0]: 527 <---- 98 (0)
[0]: 528 <---- 99 (0)
[0]: 528 <---- 124 (0)
[0]: 529 <---- 126 (0)
[0]: 529 <---- 101 (0)
[0]: 530 <---- 100 (0)
[0]: 530 <---- 125 (0)
[0]: 531 <---- 128 (0)
[0]: 531 <---- 103 (0)
[0]: 532 <---- 102 (0)
[0]: 532 <---- 127 (0)
[0]: 533 <---- 129 (0)
[0]: 533 <---- 104 (0)
[0]: 534 <---- 130 (0)
[0]: 534 <---- 105 (0)
[0]: 535 <---- 114 (0)
[0]: 535 <---- 107 (0)
[0]: 536 <---- 107 (0)
[0]: 536 <---- 106 (0)
[0]: 537 <---- 106 (0)
[0]: 537 <---- 113 (0)
[0]: 538 <---- 107 (0)
[0]: 538 <---- 116 (0)
[0]: 539 <---- 115 (0)
[0]: 539 <---- 106 (0)
[0]: 540 <---- 117 (0)
[0]: 540 <---- 108 (0)
[0]: 541 <---- 108 (0)
[0]: 541 <---- 106 (0)
[0]: 542 <---- 118 (0)
[0]: 542 <---- 109 (0)
[0]: 543 <---- 109 (0)
[0]: 543 <---- 108 (0)
[0]: 544 <---- 109 (0)
[0]: 544 <---- 110 (0)
[0]: 545 <---- 110 (0)
[0]: 545 <---- 119 (0)
[0]: 546 <---- 119 (0)
[0]: 546 <---- 108 (0)
[0]: 547 <---- 109 (0)
[0]: 547 <---- 112 (0)
[0]: 548 <---- 112 (0)
[0]: 548 <---- 111 (0)
[0]: 549 <---- 111 (0)
[0]: 549 <---- 110 (0)
[0]: 550 <---- 111 (0)
[0]: 550 <---- 120 (0)
[0]: 551 <---- 131 (0)
[0]: 551 <---- 106 (0)
[0]: 552 <---- 107 (0)
[0]: 552 <---- 132 (0)
[0]: 553 <---- 133 (0)
[0]: 553 <---- 108 (0)
[0]: 554 <---- 134 (0)
[0]: 554 <---- 109 (0)
[0]: 555 <---- 110 (0)
[0]: 555 <---- 135 (0)
[0]: 556 <---- 137 (0)
[0]: 556 <---- 112 (0)
[0]: 557 <---- 111 (0)
[0]: 557 <---- 136 (0)
[0]: 558 <---- 113 (0)
[0]: 558 <---- 114 (0)
[0]: 559 <---- 116 (0)
[0]: 559 <---- 115 (0)
[0]: 560 <---- 115 (0)
[0]: 560 <---- 117 (0)
[0]: 561 <---- 117 (0)
[0]: 561 <---- 118 (0)
[0]: 562 <---- 120 (0)
[0]: 562 <---- 119 (0)
[0]: 563 <---- 113 (0)
[0]: 563 <---- 122 (0)
[0]: 564 <---- 122 (0)
[0]: 564 <---- 121 (0)
[0]: 565 <---- 121 (0)
[0]: 565 <---- 114 (0)
[0]: 566 <---- 113 (0)
[0]: 566 <---- 124 (0)
[0]: 567 <---- 124 (0)
[0]: 567 <---- 123 (0)
[0]: 568 <---- 123 (0)
[0]: 568 <---- 122 (0)
[0]: 569 <---- 125 (0)
[0]: 569 <---- 128 (0)
[0]: 570 <---- 128 (0)
[0]: 570 <---- 127 (0)
[0]: 571 <---- 127 (0)
[0]: 571 <---- 126 (0)
[0]: 572 <---- 126 (0)
[0]: 572 <---- 125 (0)
[0]: 573 <---- 125 (0)
[0]: 573 <---- 123 (0)
[0]: 574 <---- 124 (0)
[0]: 574 <---- 128 (0)
[0]: 575 <---- 115 (0)
[0]: 575 <---- 129 (0)
[0]: 576 <---- 129 (0)
[0]: 576 <---- 118 (0)
[0]: 577 <---- 116 (0)
[0]: 577 <---- 130 (0)
[0]: 578 <---- 130 (0)
[0]: 578 <---- 129 (0)
[0]: 579 <---- 128 (0)
[0]: 579 <---- 119 (0)
[0]: 580 <---- 120 (0)
[0]: 580 <---- 127 (0)
[0]: 581 <---- 113 (0)
[0]: 581 <---- 145 (0)
[0]: 582 <---- 146 (0)
[0]: 582 <---- 114 (0)
[0]: 583 <---- 148 (0)
[0]: 583 <---- 116 (0)
[0]: 584 <---- 115 (0)
[0]: 584 <---- 147 (0)
[0]: 585 <---- 117 (0)
[0]: 585 <---- 149 (0)
[0]: 586 <---- 118 (0)
[0]: 586 <---- 150 (0)
[0]: 587 <---- 151 (0)
[0]: 587 <---- 119 (0)
[0]: 588 <---- 120 (0)
[0]: 588 <---- 152 (0)
[0]: 589 <---- 153 (0)
[0]: 589 <---- 121 (0)
[0]: 590 <---- 122 (0)
[0]: 590 <---- 154 (0)
[0]: 591 <---- 155 (0)
[0]: 591 <---- 123 (0)
[0]: 592 <---- 124 (0)
[0]: 592 <---- 156 (0)
[0]: 593 <---- 158 (0)
[0]: 593 <---- 126 (0)
[0]: 594 <---- 125 (0)
[0]: 594 <---- 157 (0)
[0]: 595 <---- 160 (0)
[0]: 595 <---- 128 (0)
[0]: 596 <---- 127 (0)
[0]: 596 <---- 159 (0)
[0]: 597 <---- 161 (0)
[0]: 597 <---- 129 (0)
[0]: 598 <---- 162 (0)
[0]: 598 <---- 130 (0)
[0]: 599 <---- 146 (0)
[0]: 599 <---- 132 (0)
[0]: 600 <---- 132 (0)
[0]: 600 <---- 131 (0)
[0]: 601 <---- 131 (0)
[0]: 601 <---- 145 (0)
[0]: 602 <---- 132 (0)
[0]: 602 <---- 148 (0)
[0]: 603 <---- 147 (0)
[0]: 603 <---- 131 (0)
[0]: 604 <---- 149 (0)
[0]: 604 <---- 133 (0)
[0]: 605 <---- 133 (0)
[0]: 605 <---- 131 (0)
[0]: 606 <---- 150 (0)
[0]: 606 <---- 134 (0)
[0]: 607 <---- 134 (0)
[0]: 607 <---- 133 (0)
[0]: 608 <---- 134 (0)
[0]: 608 <---- 135 (0)
[0]: 609 <---- 135 (0)
[0]: 609 <---- 151 (0)
[0]: 610 <---- 151 (0)
[0]: 610 <---- 133 (0)
[0]: 611 <---- 134 (0)
[0]: 611 <---- 137 (0)
[0]: 612 <---- 137 (0)
[0]: 612 <---- 136 (0)
[0]: 613 <---- 136 (0)
[0]: 613 <---- 135 (0)
[0]: 614 <---- 136 (0)
[0]: 614 <---- 152 (0)
[0]: 615 <---- 164 (0)
[0]: 615 <---- 139 (0)
[0]: 616 <---- 139 (0)
[0]: 616 <---- 138 (0)
[0]: 617 <---- 138 (0)
[0]: 617 <---- 163 (0)
[0]: 618 <---- 138 (0)
[0]: 618 <---- 131 (0)
[0]: 619 <---- 132 (0)
[0]: 619 <---- 139 (0)
[0]: 620 <---- 139 (0)
[0]: 620 <---- 166 (0)
[0]: 621 <---- 165 (0)
[0]: 621 <---- 138 (0)
[0]: 622 <---- 167 (0)
[0]: 622 <---- 140 (0)
[0]: 623 <---- 140 (0)
[0]: 623 <---- 138 (0)
[0]: 624 <---- 140 (0)
[0]: 624 <---- 133 (0)
[0]: 625 <---- 168 (0)
[0]: 625 <---- 141 (0)
[0]: 626 <---- 141 (0)
[0]: 626 <---- 140 (0)
[0]: 627 <---- 141 (0)
[0]: 627 <---- 134 (0)
[0]: 628 <---- 141 (0)
[0]: 628 <---- 142 (0)
[0]: 629 <---- 142 (0)
[0]: 629 <---- 169 (0)
[0]: 630 <---- 169 (0)
[0]: 630 <---- 140 (0)
[0]: 631 <---- 135 (0)
[0]: 631 <---- 142 (0)
[0]: 632 <---- 141 (0)
[0]: 632 <---- 144 (0)
[0]: 633 <---- 144 (0)
[0]: 633 <---- 143 (0)
[0]: 634 <---- 143 (0)
[0]: 634 <---- 142 (0)
[0]: 635 <---- 144 (0)
[0]: 635 <---- 137 (0)
[0]: 636 <---- 136 (0)
[0]: 636 <---- 143 (0)
[0]: 637 <---- 143 (0)
[0]: 637 <---- 170 (0)
[0]: 638 <---- 145 (0)
[0]: 638 <---- 146 (0)
[0]: 639 <---- 148 (0)
[0]: 639 <---- 147 (0)
[0]: 640 <---- 147 (0)
[0]: 640 <---- 149 (0)
[0]: 641 <---- 149 (0)
[0]: 641 <---- 150 (0)
[0]: 642 <---- 152 (0)
[0]: 642 <---- 151 (0)
[0]: 643 <---- 145 (0)
[0]: 643 <---- 154 (0)
[0]: 644 <---- 154 (0)
[0]: 644 <---- 153 (0)
[0]: 645 <---- 153 (0)
[0]: 645 <---- 146 (0)
[0]: 646 <---- 145 (0)
[0]: 646 <---- 156 (0)
[0]: 647 <---- 156 (0)
[0]: 647 <---- 155 (0)
[0]: 648 <---- 155 (0)
[0]: 648 <---- 154 (0)
[0]: 649 <---- 157 (0)
[0]: 649 <---- 160 (0)
[0]: 650 <---- 160 (0)
[0]: 650 <---- 159 (0)
[0]: 651 <---- 159 (0)
[0]: 651 <---- 158 (0)
[0]: 652 <---- 158 (0)
[0]: 652 <---- 157 (0)
[0]: 653 <---- 157 (0)
[0]: 653 <---- 155 (0)
[0]: 654 <---- 156 (0)
[0]: 654 <---- 160 (0)
[0]: 655 <---- 147 (0)
[0]: 655 <---- 161 (0)
[0]: 656 <---- 161 (0)
[0]: 656 <---- 150 (0)
[0]: 657 <---- 148 (0)
[0]: 657 <---- 162 (0)
[0]: 658 <---- 162 (0)
[0]: 658 <---- 161 (0)
[0]: 659 <---- 160 (0)
[0]: 659 <---- 151 (0)
[0]: 660 <---- 152 (0)
[0]: 660 <---- 159 (0)
[0]: 661 <---- 163 (0)
[0]: 661 <---- 164 (0)
[0]: 662 <---- 145 (0)
[0]: 662 <---- 163 (0)
[0]: 663 <---- 164 (0)
[0]: 663 <---- 146 (0)
[0]: 664 <---- 166 (0)
[0]: 664 <---- 165 (0)
[0]: 665 <---- 166 (0)
[0]: 665 <---- 148 (0)
[0]: 666 <---- 147 (0)
[0]: 666 <---- 165 (0)
[0]: 667 <---- 165 (0)
[0]: 667 <---- 167 (0)
[0]: 668 <---- 149 (0)
[0]: 668 <---- 167 (0)
[0]: 669 <---- 167 (0)
[0]: 669 <---- 168 (0)
[0]: 670 <---- 150 (0)
[0]: 670 <---- 168 (0)
[0]: 671 <---- 169 (0)
[0]: 671 <---- 151 (0)
[0]: 672 <---- 170 (0)
[0]: 672 <---- 169 (0)
[0]: 673 <---- 152 (0)
[0]: 673 <---- 170 (0)
[0]: 674 <---- 163 (0)
[0]: 674 <---- 172 (0)
[0]: 675 <---- 172 (0)
[0]: 675 <---- 171 (0)
[0]: 676 <---- 171 (0)
[0]: 676 <---- 164 (0)
[0]: 677 <---- 171 (0)
[0]: 677 <---- 153 (0)
[0]: 678 <---- 154 (0)
[0]: 678 <---- 172 (0)
[0]: 679 <---- 163 (0)
[0]: 679 <---- 174 (0)
[0]: 680 <---- 174 (0)
[0]: 680 <---- 173 (0)
[0]: 681 <---- 173 (0)
[0]: 681 <---- 172 (0)
[0]: 682 <---- 173 (0)
[0]: 682 <---- 155 (0)
[0]: 683 <---- 156 (0)
[0]: 683 <---- 174 (0)
[0]: 684 <---- 175 (0)
[0]: 684 <---- 178 (0)
[0]: 685 <---- 178 (0)
[0]: 685 <---- 177 (0)
[0]: 686 <---- 177 (0)
[0]: 686 <---- 176 (0)
[0]: 687 <---- 176 (0)
[0]: 687 <---- 175 (0)
[0]: 688 <---- 176 (0)
[0]: 688 <---- 158 (0)
[0]: 689 <---- 157 (0)
[0]: 689 <---- 175 (0)
[0]: 690 <---- 178 (0)
[0]: 690 <---- 160 (0)
[0]: 691 <---- 159 (0)
[0]: 691 <---- 177 (0)
[0]: 692 <---- 175 (0)
[0]: 692 <---- 173 (0)
[0]: 693 <---- 174 (0)
[0]: 693 <---- 178 (0)
[0]: 694 <---- 165 (0)
[0]: 694 <---- 179 (0)
[0]: 695 <---- 179 (0)
[0]: 695 <---- 168 (0)
[0]: 696 <---- 179 (0)
[0]: 696 <---- 161 (0)
[0]: 697 <---- 166 (0)
[0]: 697 <---- 180 (0)
[0]: 698 <---- 180 (0)
[0]: 698 <---- 179 (0)
[0]: 699 <---- 180 (0)
[0]: 699 <---- 162 (0)
[0]: 700 <---- 178 (0)
[0]: 700 <---- 169 (0)
[0]: 701 <---- 170 (0)
[0]: 701 <---- 177 (0)
[1] Max cone size: 0
[2] Max cone size: 0
[3] Max cone size: 0
[4] Max cone size: 0
[5] Max cone size: 0
[6] Max cone size: 0
[7] Max cone size: 0
coordinates with 1 fields
  field 0 with 3 components
Process 0:
  (  56) dim  3 offset   0 0.25 0.433013 1.
  (  57) dim  3 offset   3 0. 1. 1.
  (  58) dim  3 offset   6 0.5 0. 1.
