DM Object: 4 MPI processes
  type: plex
DM_0x84000004_0 in 3 dimensions:
[0]: 354 <---- 625 (-2)
[0]: 354 <---- 630 (-2)
[0]: 354 <---- 613 (0)
[0]: 354 <---- 627 (-2)
[0]: 355 <---- 628 (-2)
[0]: 355 <---- 611 (0)
[0]: 355 <---- 629 (-2)
[0]: 355 <---- 623 (-2)
[0]: 356 <---- 631 (0)
[0]: 356 <---- 632 (0)
[0]: 356 <---- 633 (0)
[0]: 356 <---- 625 (-2)
[0]: 357 <---- 633 (-2)
[0]: 357 <---- 634 (0)
[0]: 357 <---- 635 (0)
[0]: 357 <---- 636 (0)
[0]: 358 <---- 635 (-2)
[0]: 358 <---- 637 (0)
[0]: 358 <---- 638 (0)
[0]: 358 <---- 639 (0)
[0]: 359 <---- 640 (0)
[0]: 359 <---- 641 (0)
[0]: 359 <---- 637 (-2)
[0]: 359 <---- 634 (-2)
[0]: 360 <---- 640 (-2)
[0]: 360 <---- 632 (-2)
[0]: 360 <---- 642 (0)
[0]: 360 <---- 643 (0)
[0]: 361 <---- 644 (0)
[0]: 361 <---- 645 (0)
[0]: 361 <---- 646 (0)
[0]: 361 <---- 647 (0)
[0]: 362 <---- 647 (-2)
[0]: 362 <---- 648 (0)
[0]: 362 <---- 626 (0)
[0]: 362 <---- 649 (0)
[0]: 363 <---- 645 (-2)
[0]: 363 <---- 650 (0)
[0]: 363 <---- 624 (0)
[0]: 363 <---- 651 (0)
[0]: 364 <---- 646 (-2)
[0]: 364 <---- 651 (-2)
[0]: 364 <---- 625 (0)
[0]: 364 <---- 648 (-2)
[0]: 365 <---- 649 (-2)
[0]: 365 <---- 623 (0)
[0]: 365 <---- 650 (-2)
[0]: 365 <---- 644 (-2)
[0]: 366 <---- 652 (0)
[0]: 366 <---- 653 (0)
[0]: 366 <---- 654 (0)
[0]: 366 <---- 646 (-2)
[0]: 367 <---- 653 (-2)
[0]: 367 <---- 655 (0)
[0]: 367 <---- 632 (0)
[0]: 367 <---- 656 (0)
[0]: 368 <---- 654 (-2)
[0]: 368 <---- 656 (-2)
[0]: 368 <---- 633 (0)
[0]: 368 <---- 648 (-2)
[0]: 369 <---- 651 (-2)
[0]: 369 <---- 631 (0)
[0]: 369 <---- 655 (-2)
[0]: 369 <---- 652 (-2)
[0]: 370 <---- 654 (-2)
[0]: 370 <---- 657 (0)
[0]: 370 <---- 658 (0)
[0]: 370 <---- 659 (0)
[0]: 371 <---- 659 (-2)
[0]: 371 <---- 660 (0)
[0]: 371 <---- 636 (0)
[0]: 371 <---- 648 (-2)
[0]: 372 <---- 657 (-2)
[0]: 372 <---- 656 (-2)
[0]: 372 <---- 634 (0)
[0]: 372 <---- 661 (0)
[0]: 373 <---- 658 (-2)
[0]: 373 <---- 661 (-2)
[0]: 373 <---- 635 (0)
[0]: 373 <---- 660 (-2)
[0]: 374 <---- 658 (-2)
[0]: 374 <---- 662 (0)
[0]: 374 <---- 663 (0)
[0]: 374 <---- 664 (0)
[0]: 375 <---- 664 (-2)
[0]: 375 <---- 665 (0)
[0]: 375 <---- 639 (0)
[0]: 375 <---- 660 (-2)
[0]: 376 <---- 662 (-2)
[0]: 376 <---- 661 (-2)
[0]: 376 <---- 637 (0)
[0]: 376 <---- 666 (0)
[0]: 377 <---- 663 (-2)
[0]: 377 <---- 666 (-2)
[0]: 377 <---- 638 (0)
[0]: 377 <---- 665 (-2)
[0]: 378 <---- 667 (0)
[0]: 378 <---- 668 (0)
[0]: 378 <---- 662 (-2)
[0]: 378 <---- 657 (-2)
[0]: 379 <---- 668 (-2)
[0]: 379 <---- 669 (0)
[0]: 379 <---- 641 (0)
[0]: 379 <---- 666 (0)
[0]: 380 <---- 656 (-2)
[0]: 380 <---- 640 (0)
[0]: 380 <---- 669 (-2)
[0]: 380 <---- 667 (-2)
[0]: 381 <---- 667 (-2)
[0]: 381 <---- 653 (-2)
[0]: 381 <---- 670 (0)
[0]: 381 <---- 671 (0)
[0]: 382 <---- 671 (-2)
[0]: 382 <---- 672 (0)
[0]: 382 <---- 643 (0)
[0]: 382 <---- 669 (-2)
[0]: 383 <---- 670 (-2)
[0]: 383 <---- 655 (0)
[0]: 383 <---- 642 (0)
[0]: 383 <---- 672 (-2)
[0]: 384 <---- 673 (0)
[0]: 384 <---- 674 (0)
[0]: 384 <---- 675 (0)
[0]: 384 <---- 676 (0)
[0]: 385 <---- 676 (-2)
[0]: 385 <---- 677 (0)
[0]: 385 <---- 647 (0)
[0]: 385 <---- 678 (0)
[0]: 386 <---- 674 (-2)
[0]: 386 <---- 679 (0)
[0]: 386 <---- 645 (0)
[0]: 386 <---- 680 (0)
[0]: 387 <---- 675 (-2)
[0]: 387 <---- 680 (-2)
[0]: 387 <---- 646 (0)
[0]: 387 <---- 677 (-2)
[0]: 388 <---- 678 (-2)
[0]: 388 <---- 644 (0)
[0]: 388 <---- 679 (-2)
[0]: 388 <---- 673 (-2)
[0]: 389 <---- 681 (0)
[0]: 389 <---- 682 (0)
[0]: 389 <---- 683 (0)
[0]: 389 <---- 675 (-2)
[0]: 390 <---- 682 (-2)
[0]: 390 <---- 684 (0)
[0]: 390 <---- 653 (0)
[0]: 390 <---- 685 (0)
[0]: 391 <---- 683 (-2)
[0]: 391 <---- 685 (-2)
[0]: 391 <---- 654 (0)
[0]: 391 <---- 677 (-2)
[0]: 392 <---- 680 (-2)
[0]: 392 <---- 652 (0)
[0]: 392 <---- 684 (-2)
[0]: 392 <---- 681 (-2)
[0]: 393 <---- 683 (-2)
[0]: 393 <---- 686 (0)
[0]: 393 <---- 687 (0)
[0]: 393 <---- 688 (0)
[0]: 394 <---- 688 (-2)
[0]: 394 <---- 689 (0)
[0]: 394 <---- 659 (0)
[0]: 394 <---- 677 (-2)
[0]: 395 <---- 686 (-2)
[0]: 395 <---- 685 (-2)
[0]: 395 <---- 657 (0)
[0]: 395 <---- 690 (0)
[0]: 396 <---- 687 (-2)
[0]: 396 <---- 690 (-2)
[0]: 396 <---- 658 (0)
[0]: 396 <---- 689 (-2)
[0]: 397 <---- 687 (-2)
[0]: 397 <---- 691 (0)
[0]: 397 <---- 692 (0)
[0]: 397 <---- 693 (0)
[0]: 398 <---- 693 (-2)
[0]: 398 <---- 694 (0)
[0]: 398 <---- 664 (0)
[0]: 398 <---- 689 (-2)
[0]: 399 <---- 691 (-2)
[0]: 399 <---- 690 (-2)
[0]: 399 <---- 662 (0)
[0]: 399 <---- 695 (0)
[0]: 400 <---- 692 (-2)
[0]: 400 <---- 695 (-2)
[0]: 400 <---- 663 (0)
[0]: 400 <---- 694 (-2)
[0]: 401 <---- 696 (0)
[0]: 401 <---- 697 (0)
[0]: 401 <---- 691 (-2)
[0]: 401 <---- 686 (-2)
[0]: 402 <---- 697 (-2)
[0]: 402 <---- 698 (0)
[0]: 402 <---- 668 (0)
[0]: 402 <---- 695 (0)
[0]: 403 <---- 685 (-2)
[0]: 403 <---- 667 (0)
[0]: 403 <---- 698 (-2)
[0]: 403 <---- 696 (-2)
[0]: 404 <---- 696 (-2)
[0]: 404 <---- 682 (-2)
[0]: 404 <---- 699 (0)
[0]: 404 <---- 700 (0)
[0]: 405 <---- 700 (-2)
[0]: 405 <---- 701 (0)
[0]: 405 <---- 671 (0)
[0]: 405 <---- 698 (-2)
[0]: 406 <---- 699 (-2)
[0]: 406 <---- 684 (0)
[0]: 406 <---- 670 (0)
[0]: 406 <---- 701 (-2)
[0]: 407 <---- 84 (0)
[0]: 407 <---- 121 (0)
[0]: 408 <---- 129 (0)
[0]: 408 <---- 83 (0)
[0]: 409 <---- 87 (0)
[0]: 409 <---- 130 (0)
[0]: 410 <---- 123 (0)
[0]: 410 <---- 88 (0)
[0]: 411 <---- 153 (0)
[0]: 411 <---- 57 (0)
[0]: 412 <---- 57 (0)
[0]: 412 <---- 56 (0)
[0]: 413 <---- 56 (0)
[0]: 413 <---- 136 (0)
[0]: 414 <---- 57 (0)
[0]: 414 <---- 126 (0)
[0]: 415 <---- 125 (0)
[0]: 415 <---- 56 (0)
[0]: 416 <---- 56 (0)
[0]: 416 <---- 58 (0)
[0]: 417 <---- 58 (0)
[0]: 417 <---- 135 (0)
[0]: 418 <---- 129 (0)
[0]: 418 <---- 58 (0)
[0]: 419 <---- 96 (0)
[0]: 419 <---- 135 (0)
[0]: 420 <---- 58 (0)
[0]: 420 <---- 95 (0)
[0]: 421 <---- 165 (0)
[0]: 421 <---- 60 (0)
[0]: 422 <---- 60 (0)
[0]: 422 <---- 59 (0)
[0]: 423 <---- 59 (0)
[0]: 423 <---- 163 (0)
[0]: 424 <---- 59 (0)
[0]: 424 <---- 135 (0)
[0]: 425 <---- 136 (0)
[0]: 425 <---- 60 (0)
[0]: 426 <---- 165 (0)
[0]: 426 <---- 62 (0)
[0]: 427 <---- 62 (0)
[0]: 427 <---- 61 (0)
[0]: 428 <---- 61 (0)
[0]: 428 <---- 60 (0)
[0]: 429 <---- 62 (0)
[0]: 429 <---- 57 (0)
[0]: 430 <---- 56 (0)
[0]: 430 <---- 61 (0)
[0]: 431 <---- 61 (0)
[0]: 431 <---- 63 (0)
[0]: 432 <---- 63 (0)
[0]: 432 <---- 59 (0)
[0]: 433 <---- 58 (0)
[0]: 433 <---- 63 (0)
[0]: 434 <---- 102 (0)
[0]: 434 <---- 65 (0)
[0]: 435 <---- 65 (0)
[0]: 435 <---- 64 (0)
[0]: 436 <---- 64 (0)
[0]: 436 <---- 101 (0)
[0]: 437 <---- 64 (0)
[0]: 437 <---- 94 (0)
[0]: 438 <---- 95 (0)
[0]: 438 <---- 65 (0)
[0]: 439 <---- 102 (0)
[0]: 439 <---- 59 (0)
[0]: 440 <---- 63 (0)
[0]: 440 <---- 65 (0)
[0]: 441 <---- 177 (0)
[0]: 441 <---- 67 (0)
[0]: 442 <---- 67 (0)
[0]: 442 <---- 66 (0)
[0]: 443 <---- 66 (0)
[0]: 443 <---- 175 (0)
[0]: 444 <---- 66 (0)
[0]: 444 <---- 59 (0)
[0]: 445 <---- 60 (0)
[0]: 445 <---- 67 (0)
[0]: 446 <---- 177 (0)
[0]: 446 <---- 69 (0)
[0]: 447 <---- 69 (0)
[0]: 447 <---- 68 (0)
[0]: 448 <---- 68 (0)
[0]: 448 <---- 67 (0)
[0]: 449 <---- 69 (0)
[0]: 449 <---- 62 (0)
[0]: 450 <---- 61 (0)
[0]: 450 <---- 68 (0)
[0]: 451 <---- 68 (0)
[0]: 451 <---- 70 (0)
[0]: 452 <---- 70 (0)
[0]: 452 <---- 66 (0)
[0]: 453 <---- 63 (0)
[0]: 453 <---- 70 (0)
[0]: 454 <---- 108 (0)
[0]: 454 <---- 72 (0)
[0]: 455 <---- 72 (0)
[0]: 455 <---- 71 (0)
[0]: 456 <---- 71 (0)
[0]: 456 <---- 107 (0)
[0]: 457 <---- 71 (0)
[0]: 457 <---- 64 (0)
[0]: 458 <---- 65 (0)
[0]: 458 <---- 72 (0)
[0]: 459 <---- 108 (0)
[0]: 459 <---- 66 (0)
[0]: 460 <---- 70 (0)
[0]: 460 <---- 72 (0)
[0]: 461 <---- 137 (0)
[0]: 461 <---- 74 (0)
[0]: 462 <---- 74 (0)
[0]: 462 <---- 73 (0)
[0]: 463 <---- 73 (0)
[0]: 463 <---- 140 (0)
[0]: 464 <---- 144 (0)
[0]: 464 <---- 75 (0)
[0]: 465 <---- 75 (0)
[0]: 465 <---- 76 (0)
[0]: 466 <---- 76 (0)
[0]: 466 <---- 141 (0)
[0]: 467 <---- 73 (0)
[0]: 467 <---- 75 (0)
[0]: 468 <---- 76 (0)
[0]: 468 <---- 74 (0)
[0]: 469 <---- 137 (0)
[0]: 469 <---- 78 (0)
[0]: 470 <---- 78 (0)
[0]: 470 <---- 77 (0)
[0]: 471 <---- 77 (0)
[0]: 471 <---- 74 (0)
[0]: 472 <---- 76 (0)
[0]: 472 <---- 79 (0)
[0]: 473 <---- 79 (0)
[0]: 473 <---- 80 (0)
[0]: 474 <---- 80 (0)
[0]: 474 <---- 141 (0)
[0]: 475 <---- 77 (0)
[0]: 475 <---- 79 (0)
[0]: 476 <---- 80 (0)
[0]: 476 <---- 78 (0)
[0]: 477 <---- 81 (0)
[0]: 477 <---- 84 (0)
[0]: 478 <---- 84 (0)
[0]: 478 <---- 83 (0)
[0]: 479 <---- 83 (0)
[0]: 479 <---- 82 (0)
[0]: 480 <---- 82 (0)
[0]: 480 <---- 81 (0)
[0]: 481 <---- 85 (0)
[0]: 481 <---- 86 (0)
[0]: 482 <---- 86 (0)
[0]: 482 <---- 87 (0)
[0]: 483 <---- 87 (0)
[0]: 483 <---- 88 (0)
[0]: 484 <---- 88 (0)
[0]: 484 <---- 85 (0)
[0]: 485 <---- 82 (0)
[0]: 485 <---- 86 (0)
[0]: 486 <---- 85 (0)
[0]: 486 <---- 81 (0)
[0]: 487 <---- 84 (0)
[0]: 487 <---- 88 (0)
[0]: 488 <---- 87 (0)
[0]: 488 <---- 83 (0)
[0]: 489 <---- 81 (0)
[0]: 489 <---- 77 (0)
[0]: 490 <---- 78 (0)
[0]: 490 <---- 84 (0)
[0]: 491 <---- 88 (0)
[0]: 491 <---- 80 (0)
[0]: 492 <---- 79 (0)
[0]: 492 <---- 85 (0)
[0]: 493 <---- 145 (0)
[0]: 493 <---- 90 (0)
[0]: 494 <---- 90 (0)
[0]: 494 <---- 89 (0)
[0]: 495 <---- 89 (0)
[0]: 495 <---- 148 (0)
[0]: 496 <---- 89 (0)
[0]: 496 <---- 73 (0)
[0]: 497 <---- 74 (0)
[0]: 497 <---- 90 (0)
[0]: 498 <---- 145 (0)
[0]: 498 <---- 92 (0)
[0]: 499 <---- 92 (0)
[0]: 499 <---- 91 (0)
[0]: 500 <---- 91 (0)
[0]: 500 <---- 90 (0)
[0]: 501 <---- 91 (0)
[0]: 501 <---- 77 (0)
[0]: 502 <---- 78 (0)
[0]: 502 <---- 92 (0)
[0]: 503 <---- 93 (0)
[0]: 503 <---- 96 (0)
[0]: 504 <---- 96 (0)
[0]: 504 <---- 95 (0)
[0]: 505 <---- 95 (0)
[0]: 505 <---- 94 (0)
[0]: 506 <---- 94 (0)
[0]: 506 <---- 93 (0)
[0]: 507 <---- 94 (0)
[0]: 507 <---- 82 (0)
[0]: 508 <---- 81 (0)
[0]: 508 <---- 93 (0)
[0]: 509 <---- 96 (0)
[0]: 509 <---- 84 (0)
[0]: 510 <---- 83 (0)
[0]: 510 <---- 95 (0)
[0]: 511 <---- 93 (0)
[0]: 511 <---- 91 (0)
[0]: 512 <---- 92 (0)
[0]: 512 <---- 96 (0)
[0]: 513 <---- 157 (0)
[0]: 513 <---- 98 (0)
[0]: 514 <---- 98 (0)
[0]: 514 <---- 97 (0)
[0]: 515 <---- 97 (0)
[0]: 515 <---- 160 (0)
[0]: 516 <---- 97 (0)
[0]: 516 <---- 89 (0)
[0]: 517 <---- 90 (0)
[0]: 517 <---- 98 (0)
[0]: 518 <---- 157 (0)
[0]: 518 <---- 100 (0)
[0]: 519 <---- 100 (0)
[0]: 519 <---- 99 (0)
[0]: 520 <---- 99 (0)
[0]: 520 <---- 98 (0)
[0]: 521 <---- 99 (0)
[0]: 521 <---- 91 (0)
[0]: 522 <---- 92 (0)
[0]: 522 <---- 100 (0)
[0]: 523 <---- 101 (0)
[0]: 523 <---- 102 (0)
[0]: 524 <---- 93 (0)
[0]: 524 <---- 101 (0)
[0]: 525 <---- 102 (0)
[0]: 525 <---- 96 (0)
[0]: 526 <---- 101 (0)
[0]: 526 <---- 99 (0)
[0]: 527 <---- 100 (0)
[0]: 527 <---- 102 (0)
[0]: 528 <---- 169 (0)
[0]: 528 <---- 104 (0)
[0]: 529 <---- 104 (0)
[0]: 529 <---- 103 (0)
[0]: 530 <---- 103 (0)
[0]: 530 <---- 172 (0)
[0]: 531 <---- 103 (0)
[0]: 531 <---- 97 (0)
[0]: 532 <---- 98 (0)
[0]: 532 <---- 104 (0)
[0]: 533 <---- 169 (0)
[0]: 533 <---- 106 (0)
[0]: 534 <---- 106 (0)
[0]: 534 <---- 105 (0)
[0]: 535 <---- 105 (0)
[0]: 535 <---- 104 (0)
[0]: 536 <---- 105 (0)
[0]: 536 <---- 99 (0)
[0]: 537 <---- 100 (0)
[0]: 537 <---- 106 (0)
[0]: 538 <---- 107 (0)
[0]: 538 <---- 108 (0)
[0]: 539 <---- 101 (0)
[0]: 539 <---- 107 (0)
[0]: 540 <---- 108 (0)
[0]: 540 <---- 102 (0)
[0]: 541 <---- 107 (0)
[0]: 541 <---- 105 (0)
[0]: 542 <---- 106 (0)
[0]: 542 <---- 108 (0)
[0]: 543 <---- 139 (0)
[0]: 543 <---- 110 (0)
[0]: 544 <---- 110 (0)
[0]: 544 <---- 109 (0)
[0]: 545 <---- 109 (0)
[0]: 545 <---- 138 (0)
[0]: 546 <---- 142 (0)
[0]: 546 <---- 111 (0)
[0]: 547 <---- 111 (0)
[0]: 547 <---- 112 (0)
[0]: 548 <---- 112 (0)
[0]: 548 <---- 143 (0)
[0]: 549 <---- 110 (0)
[0]: 549 <---- 112 (0)
[0]: 550 <---- 111 (0)
[0]: 550 <---- 109 (0)
[0]: 551 <---- 109 (0)
[0]: 551 <---- 114 (0)
[0]: 552 <---- 114 (0)
[0]: 552 <---- 113 (0)
[0]: 553 <---- 113 (0)
[0]: 553 <---- 138 (0)
[0]: 554 <---- 142 (0)
[0]: 554 <---- 115 (0)
[0]: 555 <---- 115 (0)
[0]: 555 <---- 116 (0)
[0]: 556 <---- 116 (0)
[0]: 556 <---- 111 (0)
[0]: 557 <---- 113 (0)
[0]: 557 <---- 115 (0)
[0]: 558 <---- 116 (0)
[0]: 558 <---- 114 (0)
[0]: 559 <---- 114 (0)
[0]: 559 <---- 118 (0)
[0]: 560 <---- 118 (0)
[0]: 560 <---- 117 (0)
[0]: 561 <---- 117 (0)
[0]: 561 <---- 113 (0)
[0]: 562 <---- 115 (0)
[0]: 562 <---- 119 (0)
[0]: 563 <---- 119 (0)
[0]: 563 <---- 120 (0)
[0]: 564 <---- 120 (0)
[0]: 564 <---- 116 (0)
[0]: 565 <---- 117 (0)
[0]: 565 <---- 119 (0)
[0]: 566 <---- 120 (0)
[0]: 566 <---- 118 (0)
[0]: 567 <---- 117 (0)
[0]: 567 <---- 122 (0)
[0]: 568 <---- 122 (0)
[0]: 568 <---- 121 (0)
[0]: 569 <---- 121 (0)
[0]: 569 <---- 113 (0)
[0]: 570 <---- 115 (0)
[0]: 570 <---- 123 (0)
[0]: 571 <---- 123 (0)
[0]: 571 <---- 124 (0)
[0]: 572 <---- 124 (0)
[0]: 572 <---- 119 (0)
[0]: 573 <---- 121 (0)
[0]: 573 <---- 123 (0)
[0]: 574 <---- 124 (0)
[0]: 574 <---- 122 (0)
[0]: 575 <---- 117 (0)
[0]: 575 <---- 126 (0)
[0]: 576 <---- 126 (0)
[0]: 576 <---- 125 (0)
[0]: 577 <---- 125 (0)
[0]: 577 <---- 122 (0)
[0]: 578 <---- 124 (0)
[0]: 578 <---- 127 (0)
[0]: 579 <---- 127 (0)
[0]: 579 <---- 128 (0)
[0]: 580 <---- 128 (0)
[0]: 580 <---- 119 (0)
[0]: 581 <---- 126 (0)
[0]: 581 <---- 128 (0)
[0]: 582 <---- 127 (0)
[0]: 582 <---- 125 (0)
[0]: 583 <---- 125 (0)
[0]: 583 <---- 129 (0)
[0]: 584 <---- 129 (0)
[0]: 584 <---- 121 (0)
[0]: 585 <---- 123 (0)
[0]: 585 <---- 130 (0)
[0]: 586 <---- 130 (0)
[0]: 586 <---- 127 (0)
[0]: 587 <---- 130 (0)
[0]: 587 <---- 129 (0)
[0]: 588 <---- 109 (0)
[0]: 588 <---- 131 (0)
[0]: 589 <---- 131 (0)
[0]: 589 <---- 118 (0)
[0]: 590 <---- 120 (0)
[0]: 590 <---- 132 (0)
[0]: 591 <---- 132 (0)
[0]: 591 <---- 111 (0)
[0]: 592 <---- 131 (0)
[0]: 592 <---- 132 (0)
[0]: 593 <---- 110 (0)
[0]: 593 <---- 133 (0)
[0]: 594 <---- 133 (0)
[0]: 594 <---- 131 (0)
[0]: 595 <---- 132 (0)
[0]: 595 <---- 134 (0)
[0]: 596 <---- 134 (0)
[0]: 596 <---- 112 (0)
[0]: 597 <---- 133 (0)
[0]: 597 <---- 134 (0)
[0]: 598 <---- 150 (0)
[0]: 598 <---- 110 (0)
[0]: 599 <---- 109 (0)
[0]: 599 <---- 149 (0)
[0]: 600 <---- 151 (0)
[0]: 600 <---- 113 (0)
[0]: 601 <---- 114 (0)
[0]: 601 <---- 152 (0)
[0]: 602 <---- 153 (0)
[0]: 602 <---- 117 (0)
[0]: 603 <---- 118 (0)
[0]: 603 <---- 154 (0)
[0]: 604 <---- 153 (0)
[0]: 604 <---- 136 (0)
[0]: 605 <---- 136 (0)
[0]: 605 <---- 135 (0)
[0]: 606 <---- 135 (0)
[0]: 606 <---- 151 (0)
[0]: 607 <---- 135 (0)
[0]: 607 <---- 121 (0)
[0]: 608 <---- 122 (0)
[0]: 608 <---- 136 (0)
[0]: 609 <---- 155 (0)
[0]: 609 <---- 131 (0)
[0]: 610 <---- 156 (0)
[0]: 610 <---- 133 (0)
[0]: 611 <---- 137 (0)
[0]: 611 <---- 140 (0)
[0]: 612 <---- 140 (0)
[0]: 612 <---- 139 (0)
[0]: 613 <---- 139 (0)
[0]: 613 <---- 138 (0)
[0]: 614 <---- 138 (0)
[0]: 614 <---- 137 (0)
[0]: 615 <---- 141 (0)
[0]: 615 <---- 142 (0)
[0]: 616 <---- 142 (0)
[0]: 616 <---- 143 (0)
[0]: 617 <---- 143 (0)
[0]: 617 <---- 144 (0)
[0]: 618 <---- 144 (0)
[0]: 618 <---- 141 (0)
[0]: 619 <---- 138 (0)
[0]: 619 <---- 142 (0)
[0]: 620 <---- 141 (0)
[0]: 620 <---- 137 (0)
[0]: 621 <---- 140 (0)
[0]: 621 <---- 144 (0)
[0]: 622 <---- 143 (0)
[0]: 622 <---- 139 (0)
[0]: 623 <---- 145 (0)
[0]: 623 <---- 148 (0)
[0]: 624 <---- 148 (0)
[0]: 624 <---- 147 (0)
[0]: 625 <---- 147 (0)
[0]: 625 <---- 146 (0)
[0]: 626 <---- 146 (0)
[0]: 626 <---- 145 (0)
[0]: 627 <---- 146 (0)
[0]: 627 <---- 138 (0)
[0]: 628 <---- 137 (0)
[0]: 628 <---- 145 (0)
[0]: 629 <---- 148 (0)
[0]: 629 <---- 140 (0)
[0]: 630 <---- 139 (0)
[0]: 630 <---- 147 (0)
[0]: 631 <---- 147 (0)
[0]: 631 <---- 150 (0)
[0]: 632 <---- 150 (0)
[0]: 632 <---- 149 (0)
[0]: 633 <---- 149 (0)
[0]: 633 <---- 146 (0)
[0]: 634 <---- 149 (0)
[0]: 634 <---- 152 (0)
[0]: 635 <---- 152 (0)
[0]: 635 <---- 151 (0)
[0]: 636 <---- 151 (0)
[0]: 636 <---- 146 (0)
[0]: 637 <---- 152 (0)
[0]: 637 <---- 154 (0)
[0]: 638 <---- 154 (0)
[0]: 638 <---- 153 (0)
[0]: 639 <---- 153 (0)
[0]: 639 <---- 151 (0)
[0]: 640 <---- 149 (0)
[0]: 640 <---- 155 (0)
[0]: 641 <---- 155 (0)
[0]: 641 <---- 154 (0)
[0]: 642 <---- 150 (0)
[0]: 642 <---- 156 (0)
[0]: 643 <---- 156 (0)
[0]: 643 <---- 155 (0)
[0]: 644 <---- 157 (0)
[0]: 644 <---- 160 (0)
[0]: 645 <---- 160 (0)
[0]: 645 <---- 159 (0)
[0]: 646 <---- 159 (0)
[0]: 646 <---- 158 (0)
[0]: 647 <---- 158 (0)
[0]: 647 <---- 157 (0)
[0]: 648 <---- 158 (0)
[0]: 648 <---- 146 (0)
[0]: 649 <---- 145 (0)
[0]: 649 <---- 157 (0)
[0]: 650 <---- 160 (0)
[0]: 650 <---- 148 (0)
[0]: 651 <---- 147 (0)
[0]: 651 <---- 159 (0)
[0]: 652 <---- 159 (0)
[0]: 652 <---- 162 (0)
[0]: 653 <---- 162 (0)
[0]: 653 <---- 161 (0)
[0]: 654 <---- 161 (0)
[0]: 654 <---- 158 (0)
[0]: 655 <---- 162 (0)
[0]: 655 <---- 150 (0)
[0]: 656 <---- 149 (0)
[0]: 656 <---- 161 (0)
[0]: 657 <---- 161 (0)
[0]: 657 <---- 164 (0)
[0]: 658 <---- 164 (0)
[0]: 658 <---- 163 (0)
[0]: 659 <---- 163 (0)
[0]: 659 <---- 158 (0)
[0]: 660 <---- 163 (0)
[0]: 660 <---- 151 (0)
[0]: 661 <---- 152 (0)
[0]: 661 <---- 164 (0)
[0]: 662 <---- 164 (0)
[0]: 662 <---- 166 (0)
[0]: 663 <---- 166 (0)
[0]: 663 <---- 165 (0)
[0]: 664 <---- 165 (0)
[0]: 664 <---- 163 (0)
[0]: 665 <---- 165 (0)
[0]: 665 <---- 153 (0)
[0]: 666 <---- 154 (0)
[0]: 666 <---- 166 (0)
[0]: 667 <---- 161 (0)
[0]: 667 <---- 167 (0)
[0]: 668 <---- 167 (0)
[0]: 668 <---- 166 (0)
[0]: 669 <---- 167 (0)
[0]: 669 <---- 155 (0)
[0]: 670 <---- 162 (0)
[0]: 670 <---- 168 (0)
[0]: 671 <---- 168 (0)
[0]: 671 <---- 167 (0)
[0]: 672 <---- 168 (0)
[0]: 672 <---- 156 (0)
[0]: 673 <---- 169 (0)
[0]: 673 <---- 172 (0)
[0]: 674 <---- 172 (0)
[0]: 674 <---- 171 (0)
[0]: 675 <---- 171 (0)
[0]: 675 <---- 170 (0)
[0]: 676 <---- 170 (0)
[0]: 676 <---- 169 (0)
[0]: 677 <---- 170 (0)
[0]: 677 <---- 158 (0)
[0]: 678 <---- 157 (0)
[0]: 678 <---- 169 (0)
[0]: 679 <---- 172 (0)
[0]: 679 <---- 160 (0)
[0]: 680 <---- 159 (0)
[0]: 680 <---- 171 (0)
[0]: 681 <---- 171 (0)
[0]: 681 <---- 174 (0)
[0]: 682 <---- 174 (0)
[0]: 682 <---- 173 (0)
[0]: 683 <---- 173 (0)
[0]: 683 <---- 170 (0)
[0]: 684 <---- 174 (0)
[0]: 684 <---- 162 (0)
[0]: 685 <---- 161 (0)
[0]: 685 <---- 173 (0)
[0]: 686 <---- 173 (0)
[0]: 686 <---- 176 (0)
[0]: 687 <---- 176 (0)
[0]: 687 <---- 175 (0)
[0]: 688 <---- 175 (0)
[0]: 688 <---- 170 (0)
[0]: 689 <---- 175 (0)
[0]: 689 <---- 163 (0)
[0]: 690 <---- 164 (0)
[0]: 690 <---- 176 (0)
[0]: 691 <---- 176 (0)
[0]: 691 <---- 178 (0)
[0]: 692 <---- 178 (0)
[0]: 692 <---- 177 (0)
[0]: 693 <---- 177 (0)
[0]: 693 <---- 175 (0)
[0]: 694 <---- 177 (0)
[0]: 694 <---- 165 (0)
[0]: 695 <---- 166 (0)
[0]: 695 <---- 178 (0)
[0]: 696 <---- 173 (0)
[0]: 696 <---- 179 (0)
[0]: 697 <---- 179 (0)
[0]: 697 <---- 178 (0)
[0]: 698 <---- 179 (0)
[0]: 698 <---- 167 (0)
[0]: 699 <---- 174 (0)
[0]: 699 <---- 180 (0)
[0]: 700 <---- 180 (0)
[0]: 700 <---- 179 (0)
[0]: 701 <---- 180 (0)
[0]: 701 <---- 168 (0)
[1] Max cone size: 0
[2] Max cone size: 0
[3] Max cone size: 0
coordinates with 1 fields
  field 0 with 3 components
Process 0:
  (  56) dim  3 offset   0 0.5 -1. 0.
  (  57) dim  3 offset   3 1. -1. 0.
  (  58) dim  3 offset   6 0. -1. 0.
  (  59) dim  3 offset   9 0.25 -0.433013 -0.5
  (  60) dim  3 offset  12 0.583333 -0.644338 -0.5
